,,,,,Balanso forma,,,,,,,,,,
 1.2.,Pasirašytasis neapmokėtas kapitalas (–),,,,,,,,,,,,,,
 1.3.,"Savos akcijos, pajai (–)",,,,,,,,,,,,,,
2.,AKCIJŲ PRIEDAI,,,,,,,,,,,,,,
3.,PERKAINOJIMO REZERVAS,,,,,,,,,,,,,,
4.,REZERVAI,,,, 2936045 , 289001 ,,,,,,,,,
 4.1.,Privalomasis rezervas arba atsargos (rezervinis) kapitalas,,,9, 177830 , 119383 ,,,,,,,,,
 4.2.,Savoms akcijoms įsigyti,,,,,,,,,,,,,,
 4.3.,Kiti rezervai,,,, 2758215 , 169618 ,,,,,,,,,
5.,NEPASKIRSTYTASIS PELNAS (NUOSTOLIAI),,,, 1371121 , 3226546 ,,,,,,,,,
 5.1.,Ataskaitinių metų pelnas (nuostoliai),,,, 1371121 , 1168938 ,,,,,,,,,
 5.2.,Ankstesnių metų pelnas (nuostoliai),,,,, 2057608 ,,,,,,,,,
E.,"DOTACIJOS, SUBSIDIJOS",,,10, 55885786 , 59333194 ,,,,,,,,,
F.,ATIDĖJINIAI,,,, 932029 , 964990 ,,,,,,,,,
1.,Pensijų ir panašių įsipareigojimų atidėjiniai,,,, 111552 , 75127 ,,,,,,,,,
2.,Mokesčių atidėjiniai,,,20, 570364 , 610128 ,,,,,,,,,
3.,Kiti atidėjiniai,,,, 250113 , 279735 ,,,,,,,,,
G.,MOKĖTINOS SUMOS IR KITI ĮSIPAREIGOJIMAI,,,, 4283144 , 4312901 ,,,,,,,,,
1.,PO VIENŲ METŲ MOKĖTINOS SUMOS IR KITI ILGALAIKIAI ĮSIPAREIGOJIMAI,,,, 1317854 , 1395374 ,,,,,,,,,
 1.1.,Skoliniai įsipareigojimai,,,,,,,,,,,,,,
 1.2.,Skolos kredito įstaigoms,,,11, 1317854 , 1395374 ,,,,,,,,,
 1.3.,Gauti avansai,,,,,,,,,,,,,,
 1.4.,Skolos tiekėjams,,,,,,,,,,,,,,
 1.5.,Pagal vekselius ir čekius mokėtinos sumos ,,,,,,,,,,,,,,
 1.6.,Įmonių grupės įmonėms mokėtinos sumos ,,,,,,,,,,,,,,
 1.7.,Asocijuotosioms įmonėms mokėtinos sumos ,,,,,,,,,,,,,,
 1.8.,Kitos mokėtinos sumos ir ilgalaikiai įsipareigojimai,,,,,,,,,,,,,,
2.,PER VIENUS METUS MOKĖTINOS SUMOS IR KITI TRUMPALAIKIAI ĮSIPAREIGOJIMAI,,,, 2965290 , 2917527 ,,,,,,,,,
 2.1.,Skoliniai įsipareigojimai,,,11, 77521 , 77521 ,,,,,,,,,
 2.2.,Skolos kredito įstaigoms,,,,,,,,,,,,,,
 2.3.,Gauti avansai,,,, 164171 , 159113 ,,,,,,,,,
 2.4.,Skolos tiekėjams,,,12, 988296 , 1102265 ,,,,,,,,,
 2.5.,Pagal vekselius ir čekius mokėtinos sumos ,,,,,,,,,,,,,,
 2.6.,Įmonių grupės įmonėms mokėtinos sumos ,,,,,,,,,,,,,,
 2.7.,Asocijuotosioms įmonėms mokėtinos sumos,,,,,,,,,,,,,,
 2.8.,Pelno mokesčio įsipareigojimai,,,20, 166298 , 24852 ,,,,,,,,,
 2.9.,Su darbo santykiais susiję įsipareigojimai,,,14, 628804 , 603776 ,,,,,,,,,
 2.10.,Kitos mokėtinos sumos ir trumpalaikiai įsipareigojimai,,,13, 940200 , 950000 ,,,,,,,,,
H.,SUKAUPTOS SĄNAUDOS IR ATEINANČIŲ LAIKOTARPIŲ PAJAMOS,,,15, 50860 , 51412 ,,,,,,,,,
,NUOSAVO KAPITALO IR ĮSIPAREIGOJIMŲ IŠ VISO,,,, 177218318 , 179937377 ,,,,,,,,,
,,,,,,,,,,,,,,,
,L.e.generalinio direktoriaus pareigas,, __________ ,Vilius Burokas,,,,,,,,,,,
(įmonės vadovo pareigų pavadinimas),,, (parašas) ,(vardas ir pavardė),,,,,,,,,,,
,, ,,,,,,,,,,,,,
Vyriausioji finansininkė,,, __________ ,Daiva Vėberienė,,,,,,,,,,,
(vyriausiojo buhalterio (buhalterio),,, (parašas) ,(vardas ir pavardė),,,,,,,,,,,
arba galinčio tvarkyti apskaitą  kito,,,,,,,,,,,,,,,
 asmens pareigų pavadinimas),,,,,,,,,,,,,,,
