,,,,,Balanso forma,
 III.1.,Privalomasis,,,11, 119383 , 119383 
 III.2.,Savoms akcijoms įsigyti,,,,,
 III.3.,Kiti rezervai,,,, 169618 ,
IV.,NEPASKIRSTYTASIS PELNAS (NUOSTOLIAI),,,, 3226546 , 2262608 
 IV.1.,Ataskaitinių metų pelnas (nuostoliai),,,, 1168938 , 2268272 
 IV.2.,Ankstesnių metų pelnas (nuostoliai),,,, 2057608 , (5664)
D.,"DOTACIJOS, SUBSIDIJOS",,,12, 59333194 , 55285544 
E.,MOKĖTINOS SUMOS IR ĮSIPAREIGOJIMAI,,,, 5329303 , 11515834 
I.,PO VIENERIŲ METŲ MOKĖTINOS SUMOS IR ILGALAIKIAI ĮSISPAREIGOJIMAI,,,, 2360364 , 6174528 
,,,,,,
 I.1.,Finansinės skolos,,,13, 1395374 , 5566549 
  I.1.1.,Lizingo (finansinės nuomos) ar panašūs įsipareigojimai,,,,,
  I.1.2.,Kredito įstaigoms,,,, 1395374 , 5566549 
  I.1.3.,Kitos finansinės skolos,,,,,
 I.2.,Skolos tiekėjams,,,,,
 I.3.,Gauti išankstiniai apmokėjimai,,,,,
 I.4.,Atidėjiniai,,,, 354862 , 65521 
  I.4.1.,Įsipareigojimų ir reikalavimų padengimo,,,, 279735 ,
  I.4.2.,Pensijų ir panašių įsipareigojimų,,,, 75127 , 65521 
  I.4.3. ,Kiti atidėjiniai,,,,,
 I.5.,Atidėtojo mokesčio įsipareigojimas,,,22, 610128 , 542458 
 I.6.,Kitos mokėtinos sumos ir ilgalaikiai įsipareigojimai,,,,,
II.,PER VIENERIUS METUS MOKĖTINOS SUMOS IR TRUMPALAIKIAI ĮSIPAREIGOJIMAI,,,, 2968939 , 5341306 
,,,,,,
 II.1.,Ilgalaikių skolų  einamųjų metų dalis,,,13, 77521 , 2431450 
 II.2.,Finansinės skolos,,,, -   , -   
  II.2.1.,Kredito įstaigoms,,,,,
  II.2.2.,Kitos skolos,,,,,
 II.3.,Skolos tiekėjams,,,14, 1102265 , 1415228 
 II.4.,Gauti išankstiniai apmokėjimai,,,, 159113 , 158938 
 II.5.,Pelno mokesčio įsipareigojimai,,,, 24852 , 50086 
 II.6.,Su darbo santykiais susiję įsipareigojimai,,,16, 603776 , 572932 
 II.7.,Atidėjiniai,,,,,
 II.8.,Kitos mokėtinos sumos ir trumpalaikiai įsipareigojimai,,,15;17, 1001412 , 712672 
,NUOSAVO KAPITALO IR ĮSIPAREIGOJIMŲ IŠ VISO:,,,, 179937377 , 180950428 
,,,,,,
,Generalinis direktorius,, __________ ,Linas Baltrėnas,,
(įmonės vadovo pareigų pavadinimas),,, (parašas) ,(vardas ir pavardė),,
,, ,,,,
,Vyriausioji finansininkė,, __________ ,Daiva Vėberienė,,
(vyriausiojo buhalterio (buhalterio),,, (parašas) ,(vardas ir pavardė),,
arba galinčio tvarkyti apskaitą  kito,,,,,,
 asmens pareigų pavadinimas),,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,  ,,
